Date : 2021-11-11 15:59:11
Directory : c:\RiskEstimationRecorder\software\source
Total : 268 files,  92908 codes, 9595 comments, 16339 blanks, all 118842 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\YAxisFrame\package.json                                                                         | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\InnerGraphContainer\InnerGraphContainer.js                                                                 | JavaScript         |         43 |          1 |          7 |         51 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\InnerGraphContainer\package.json                                                                           | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\MxGraphMessageSummary\MxGraphMessageSummary.jsx                                                            | JavaScript React   |         60 |          5 |         19 |         84 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\NoSurveysFound\NoSurveysFound.jsx                                                                          | JavaScript React   |         26 |          0 |         16 |         42 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\SurveyCompleted\SurveyCompleted.jsx                                                                        | JavaScript React   |         26 |          0 |         16 |         42 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\DashboardHeader\DashboardHeader.jsx                                                                                | JavaScript React   |        103 |          4 |         28 |        135 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\DashboardHeader\package.json                                                                                       | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\DefaultHeader\DefaultHeader.jsx                                                                                    | JavaScript React   |        103 |          4 |         27 |        134 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\DefaultHeader\package.json                                                                                         | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\Header.jsx                                                                                                         | JavaScript React   |        102 |          4 |         25 |        131 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\package.json                                                                                                       | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\AxisSubModal\AxisSubModal.jsx                                               | JavaScript React   |         16 |          0 |          9 |         25 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\AxisSubModal\package.json                                                   | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\CalculationsSubModal.jsx                               | JavaScript React   |         36 |          0 |          7 |         43 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\DataCorrectionSubModal\DataCorrectionSubModal.jsx      | JavaScript React   |        196 |          0 |         14 |        210 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\DataCorrectionSubModal\package.json                    | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\OpinionPoolingSubModal copy\OpinionPoolingSubModal.jsx | JavaScript React   |         20 |          0 |          9 |         29 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\OpinionPoolingSubModal\OpinionPoolingSubModal.jsx      | JavaScript React   |         78 |          0 |         14 |         92 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\OpinionPoolingSubModal\package.json                    | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\package.json                                           | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\GridSubModal\AxisSubModal\AxisSubModal.jsx                                  | JavaScript React   |        490 |          0 |         75 |        565 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\GridSubModal\AxisSubModal\package.json                                      | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\GridSubModal\GridSubModal.jsx                                               | JavaScript React   |        188 |          0 |         35 |        223 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\GridSubModal\package.json                                                   | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SurveyNodeSettingsModal.jsx                                                           | JavaScript React   |        136 |          1 |         28 |        165 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\package.json                                                                          | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\SubModals\CommonSubModal\CommonSubModal.jsx                                                | JavaScript React   |         43 |          0 |         14 |         57 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\SubModals\CommonSubModal\package.json                                                      | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\SubModals\InviteAllSubModal\InviteAllSubModal.jsx                                          | JavaScript React   |         76 |          2 |         16 |         94 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\SubModals\InviteAllSubModal\package.json                                                   | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\SurveySettingsModal.jsx                                                                    | JavaScript React   |        602 |          4 |        124 |        730 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\package.json                                                                               | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\UserSettings\UserSettingsModal.jsx                                                                        | JavaScript React   |        131 |          0 |         31 |        162 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\UserSettings\package.json                                                                                 | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Sidebar\Sidebar.js                                                                                                        | JavaScript         |         87 |          0 |         20 |        107 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\Sidebar\package.json                                                                                                      | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyEditorDetails\SurveyEditorDetails.jsx                                                                               | JavaScript React   |        137 |          1 |         36 |        174 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyEditorDetails\package.json                                                                                          | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyEditorTable\SurveyEditorTable.jsx                                                                                   | JavaScript React   |         66 |          0 |         14 |         80 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyEditorTable\package.json                                                                                            | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyNodesDetails\SurveyNodesDetails.jsx                                                                                 | JavaScript React   |        176 |          1 |         41 |        218 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyNodesDetails\package.json                                                                                           | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyNodesTable\SurveyNodesTable.jsx                                                                                     | JavaScript React   |        128 |         10 |         30 |        168 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyNodesTable\package.json                                                                                             | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveySelectorList\SurveySelectorList.jsx                                                                                 | JavaScript React   |        221 |          0 |         42 |        263 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveySelectorList\package.json                                                                                           | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\UserEditorDetails\UserEditorDetails.jsx                                                                                   | JavaScript React   |        221 |          2 |         41 |        264 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\UserEditorDetails\package.json                                                                                            | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\UserEditorExportImport\UserEditorExportImport.jsx                                                                         | JavaScript React   |         76 |          1 |         22 |         99 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\UserEditorExportImport\package.json                                                                                       | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\UserEditorTable\UserEditorTable.jsx                                                                                       | JavaScript React   |        142 |          0 |         33 |        175 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\UserEditorTable\package.json                                                                                              | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\mxGraph\MxGraphContainer.jsx                                                                                              | JavaScript React   |        403 |        196 |         77 |        676 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\mxGraph\components\CreateTaskNode.js                                                                                      | JavaScript         |        116 |          0 |          2 |        118 |
| c:\RiskEstimationRecorder\software\source\imports\ui\components\mxGraph\package.json                                                                                                      | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\containers\Full\Full.js                                                                                                              | JavaScript         |         69 |          9 |          6 |         84 |
| c:\RiskEstimationRecorder\software\source\imports\ui\containers\Full\package.json                                                                                                         | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\helpers\create-container-with-komposer.js                                                                                            | JavaScript         |         21 |          5 |          6 |         32 |
| c:\RiskEstimationRecorder\software\source\imports\ui\helpers\create-container.jsx                                                                                                         | JavaScript React   |         28 |          4 |          5 |         37 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Charts\Charts.js                                                                                                               | JavaScript         |      1,240 |          7 |         51 |      1,298 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Charts\package.json                                                                                                            | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Buttons\Buttons.js                                                                                                  | JavaScript         |        201 |          0 |          3 |        204 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Buttons\package.json                                                                                                | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Cards\Cards.js                                                                                                      | JavaScript         |        327 |          0 |          5 |        332 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Cards\package.json                                                                                                  | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Forms\Forms.js                                                                                                      | JavaScript         |        998 |          0 |          5 |      1,003 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Forms\package.json                                                                                                  | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Modals\Modals.js                                                                                                    | JavaScript         |        172 |          0 |         17 |        189 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Modals\package.json                                                                                                 | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\SocialButtons\SocialButtons.js                                                                                      | JavaScript         |        291 |          0 |          6 |        297 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\SocialButtons\package.json                                                                                          | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Switches\Switches.js                                                                                                | JavaScript         |        928 |          0 |         28 |        956 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Switches\package.json                                                                                               | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Tables\Tables.js                                                                                                    | JavaScript         |        373 |          0 |         10 |        383 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Tables\package.json                                                                                                 | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Tabs\Tabs.js                                                                                                        | JavaScript         |        184 |          0 |          7 |        191 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Components\Tabs\package.json                                                                                                   | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Dashboard\Dashboard.js                                                                                                         | JavaScript         |        259 |          0 |         71 |        330 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Dashboard\package.json                                                                                                         | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Icons\FontAwesome\FontAwesome.js                                                                                               | JavaScript         |      2,625 |          0 |        864 |      3,489 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Icons\FontAwesome\package.json                                                                                                 | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Icons\SimpleLineIcons\SimpleLineIcons.js                                                                                       | JavaScript         |        568 |          0 |        187 |        755 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Icons\SimpleLineIcons\package.json                                                                                             | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\LogView\LogView.jsx                                                                                                            | JavaScript React   |        185 |         86 |         56 |        327 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\LogView\package.json                                                                                                           | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Pages\Login\Login.js                                                                                                           | JavaScript         |         97 |          8 |         16 |        121 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Pages\Login\package.json                                                                                                       | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Pages\Page404\Page404.js                                                                                                       | JavaScript         |         28 |          0 |          3 |         31 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Pages\Page404\package.json                                                                                                     | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Pages\Page500\Page500.js                                                                                                       | JavaScript         |         28 |          0 |          3 |         31 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Pages\Page500\package.json                                                                                                     | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Pages\Register\Register.js                                                                                                     | JavaScript         |         49 |          0 |          3 |         52 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Pages\Register\package.json                                                                                                    | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Pages\ResetPassword\ResetPassword.js                                                                                           | JavaScript         |         45 |          0 |         12 |         57 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Pages\ResetPassword\package.json                                                                                               | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\PoolView\PoolView.jsx                                                                                                          | JavaScript React   |        173 |         42 |         41 |        256 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\PoolView\package.json                                                                                                          | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\SurveyEditor\SurveyEditor.jsx                                                                                                  | JavaScript React   |        379 |          4 |         90 |        473 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\SurveyEditor\package.json                                                                                                      | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\UserEditor\UserEditor.jsx                                                                                                      | JavaScript React   |        147 |          0 |         23 |        170 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\UserEditor\package.json                                                                                                        | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Widgets\Widgets.js                                                                                                             | JavaScript         |        517 |          0 |          3 |        520 |
| c:\RiskEstimationRecorder\software\source\imports\ui\views\Widgets\package.json                                                                                                           | JSON               |          6 |          0 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\package-lock.json                                                                                                                               | JSON               |      4,830 |          0 |          1 |      4,831 |
| c:\RiskEstimationRecorder\software\source\package.json                                                                                                                                    | JSON               |         67 |          0 |          1 |         68 |
| c:\RiskEstimationRecorder\software\source\public\fonts\Simple-Line-Icons.svg                                                                                                              | XML                |        200 |          0 |          1 |        201 |
| c:\RiskEstimationRecorder\software\source\public\fonts\fontawesome-webfont.svg                                                                                                            | XML                |        685 |          0 |          0 |        685 |
| c:\RiskEstimationRecorder\software\source\public\graphTemplates\editorTemplate.xml                                                                                                        | XML                |         25 |          0 |          1 |         26 |
| c:\RiskEstimationRecorder\software\source\public\js\jquery-ui\external\jquery\jquery.js                                                                                                   | JavaScript         |      7,078 |      1,857 |      2,074 |     11,009 |
| c:\RiskEstimationRecorder\software\source\public\js\jquery-ui\index.html                                                                                                                  | HTML               |        447 |         16 |         97 |        560 |
| c:\RiskEstimationRecorder\software\source\public\js\jquery-ui\jquery-ui.css                                                                                                               | CSS                |      1,222 |         48 |         43 |      1,313 |
| c:\RiskEstimationRecorder\software\source\public\js\jquery-ui\jquery-ui.js                                                                                                                | JavaScript         |     13,563 |      2,075 |      3,068 |     18,706 |
| c:\RiskEstimationRecorder\software\source\public\js\jquery-ui\jquery-ui.min.css                                                                                                           | CSS                |          1 |          5 |          1 |          7 |
| c:\RiskEstimationRecorder\software\source\public\js\jquery-ui\jquery-ui.min.js                                                                                                            | JavaScript         |          8 |          4 |          1 |         13 |
| c:\RiskEstimationRecorder\software\source\public\js\jquery-ui\jquery-ui.structure.css                                                                                                     | CSS                |        821 |         36 |         30 |        887 |
| c:\RiskEstimationRecorder\software\source\public\js\jquery-ui\jquery-ui.structure.min.css                                                                                                 | CSS                |          1 |          3 |          1 |          5 |
| c:\RiskEstimationRecorder\software\source\public\js\jquery-ui\jquery-ui.theme.css                                                                                                         | CSS                |        401 |         29 |         14 |        444 |
| c:\RiskEstimationRecorder\software\source\public\js\jquery-ui\jquery-ui.theme.min.css                                                                                                     | CSS                |          1 |          3 |          1 |          5 |
| c:\RiskEstimationRecorder\software\source\public\js\jquery-ui\package.json                                                                                                                | JSON               |         74 |          0 |          1 |         75 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\.travis.yml                                                                                                       | YAML               |          7 |          0 |          0 |          7 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\Gruntfile.js                                                                                                      | JavaScript         |         21 |         39 |          5 |         65 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\README.md                                                                                                         | Markdown           |         40 |          0 |         30 |         70 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\bower.json                                                                                                        | JSON               |         22 |          0 |          1 |         23 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\docs\bootstrap.css                                                                                                | CSS                |      5,187 |         17 |        955 |      6,159 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\docs\docs.css                                                                                                     | CSS                |        249 |          5 |         19 |        273 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\docs\docs.js                                                                                                      | JavaScript         |        390 |          4 |         73 |        467 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\docs\jquery-1.9.1.js                                                                                              | JavaScript         |      6,578 |      1,504 |      1,515 |      9,597 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\docs\jquery-2.1.0.js                                                                                              | JavaScript         |      6,125 |      1,464 |      1,523 |      9,112 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\docs\prettify.js                                                                                                  | JavaScript         |         28 |          0 |          1 |         29 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\docs\toc.js                                                                                                       | JavaScript         |         93 |          4 |         12 |        109 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\example\example.js                                                                                                | JavaScript         |        208 |          2 |         44 |        254 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\example\index.html                                                                                                | HTML               |        120 |          0 |         30 |        150 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\example\testcase.html                                                                                             | HTML               |         77 |          0 |         17 |         94 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-ar.js                                                                                        | JavaScript         |         11 |          3 |          4 |         18 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-de.js                                                                                        | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-dk.js                                                                                        | JavaScript         |          7 |          3 |          5 |         15 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-es.js                                                                                        | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-fa.js                                                                                        | JavaScript         |          7 |          3 |          5 |         15 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-fi.js                                                                                        | JavaScript         |          7 |          3 |          5 |         15 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-fr.js                                                                                        | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-gr.js                                                                                        | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-he.js                                                                                        | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-hr.js                                                                                        | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-id.js                                                                                        | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-it.js                                                                                        | JavaScript         |          9 |          3 |          5 |         17 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-ja.js                                                                                        | JavaScript         |          7 |          3 |          5 |         15 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-lt.js                                                                                        | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-nl.js                                                                                        | JavaScript         |         10 |          3 |          5 |         18 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-pl.js                                                                                        | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-pt-br.js                                                                                     | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-ru.js                                                                                        | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-sv.js                                                                                        | JavaScript         |          7 |          3 |          5 |         15 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-tr.js                                                                                        | JavaScript         |          7 |          3 |          5 |         15 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-zh-cn.js                                                                                     | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\i18n\jquery.spectrum-zh-tw.js                                                                                     | JavaScript         |         11 |          3 |          5 |         19 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\index.html                                                                                                        | HTML               |      1,047 |          5 |        159 |      1,211 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\package.json                                                                                                      | JSON               |         24 |          0 |          1 |         25 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\spectrum.css                                                                                                      | CSS                |        438 |         28 |         42 |        508 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\spectrum.js                                                                                                       | JavaScript         |      1,807 |        194 |        323 |      2,324 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\spectrum_custom.css                                                                                               | CSS                |        438 |         28 |         42 |        508 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\test\index.html                                                                                                   | HTML               |         17 |          0 |          1 |         18 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\test\loaders.html                                                                                                 | HTML               |         15 |          0 |          0 |         15 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\test\loaders.js                                                                                                   | JavaScript         |         17 |          1 |          5 |         23 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\test\qunit.css                                                                                                    | CSS                |        162 |         18 |         55 |        235 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\test\qunit.js                                                                                                     | JavaScript         |      1,469 |        242 |        266 |      1,977 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\test\require.js                                                                                                   | JavaScript         |      1,249 |        562 |        265 |      2,076 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\test\tests.js                                                                                                     | JavaScript         |        526 |         26 |        179 |        731 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\themes\index.html                                                                                                 | HTML               |         92 |          0 |         22 |        114 |
| c:\RiskEstimationRecorder\software\source\public\js\spectrumColorPicker\themes\sp-dark.css                                                                                                | CSS                |         82 |          7 |         40 |        129 |
| c:\RiskEstimationRecorder\software\source\server\API\Authenthication\Methods\Methods.ts                                                                                                   | TypeScript         |        129 |          2 |         28 |        159 |
| c:\RiskEstimationRecorder\software\source\server\API\Authenthication\server\AuthenthicationHandler.ts                                                                                     | TypeScript         |         23 |          1 |         10 |         34 |
| c:\RiskEstimationRecorder\software\source\server\API\Export\Methods\Methods.ts                                                                                                            | TypeScript         |         56 |          0 |         12 |         68 |
| c:\RiskEstimationRecorder\software\source\server\API\Mails\MailUtils.ts                                                                                                                   | TypeScript         |         21 |          0 |          8 |         29 |
| c:\RiskEstimationRecorder\software\source\server\API\Mails\Methods\Methods.ts                                                                                                             | TypeScript         |         32 |          6 |         11 |         49 |
| c:\RiskEstimationRecorder\software\source\server\API\ModuleAccess\Definition\IModuleAccess.ts                                                                                             | TypeScript         |          4 |          0 |          4 |          8 |
| c:\RiskEstimationRecorder\software\source\server\API\ModuleAccess\Methods\Methods.ts                                                                                                      | TypeScript         |         13 |          1 |          6 |         20 |
| c:\RiskEstimationRecorder\software\source\server\API\ModuleAccess\ModuleAccess.ts                                                                                                         | TypeScript         |         14 |          0 |          6 |         20 |
| c:\RiskEstimationRecorder\software\source\server\API\StorageHandling\MongoDBServerManager.ts                                                                                              | TypeScript         |        548 |        109 |        109 |        766 |
| c:\RiskEstimationRecorder\software\source\server\Container\ServerContainerBuilder.js                                                                                                      | JavaScript         |        110 |         15 |         29 |        154 |
